Profile Name,Country Iso Code,Device,Is Kids,Query Typed,Displayed Name,Action,Section,Utc Timestamp
Ali,CA,PS5,0,office,Ricky Gervais: Humanity,play,title_results,2022-03-30 01:00:06
Ali,CA,PS5,0,office,Ricky Gervais: Humanity,select,title_results,2022-03-30 01:00:05
Ali,CA,PS5,0,sca,Scary Stories to Tell in the Dark,play,title_results,2022-03-07 07:09:15
Ali,CA,PS5,0,sca,Scary Stories to Tell in the Dark,select,title_results,2022-03-07 07:09:11
Ali,CA,Smart TV,0,servan,The Servant,select,suggestion_results,2022-03-04 04:34:51
Ali,CA,Smart TV,0,servan,,select,suggestion_results,2022-03-04 04:16:53
Ali,CA,Smart TV,0,servan,,select,suggestion_results,2022-03-04 04:16:33
Ali,CA,Smart TV,0,servan,,select,suggestion_results,2022-03-04 04:16:14
Ali,CA,Smart TV,0,servan,,select,suggestion_results,2022-03-04 04:16:12
Ali,CA,Smart TV,0,servan,,select,suggestion_results,2022-03-04 04:16:08
Ali,CA,iPhone,0,berserk,,select,title_results,2022-02-28 03:45:35
Ali,CA,iPhone,0,berserk,Berserk: The Golden Age Arc I - The Egg of the King,select,title_results,2022-02-28 03:45:30
Ali,CA,iPhone,0,berserk,,select,title_results,2022-02-28 03:45:23
Ali,CA,iPhone,0,berserk,Berserk: The Golden Age Arc III - The Advent,select,title_results,2022-02-28 03:45:14
Ali,CA,iPhone,0,berserk,Berserk: The Golden Age Arc II - The Battle for Doldrey,select,title_results,2022-02-28 03:45:11
Ali,CA,PS5,0,you,,play,title_results,2022-01-31 19:36:26
Ali,CA,PS5,0,you,,select,title_results,2022-01-31 19:36:25
Ali,CA,iPhone,0,black mi,"Black Mirror: Season 5: ""Striking Vipers""",play,title_results,2022-01-29 22:52:09
Ali,CA,iPhone,0,black mi,,select,prequery_results,2022-01-29 22:52:03
Ali,CA,PS5,0,bla,,play,title_results,2022-01-28 03:25:20
Ali,CA,PS5,0,bla,,select,title_results,2022-01-28 03:25:18
Ali,CA,PS5,0,lo,,play,title_results,2022-01-28 03:24:47
Ali,CA,PS5,0,lo,,select,title_results,2022-01-28 03:24:45
Ali,CA,iPhone,0,deat love,"Love, Death & Robots: Volume 1: ""ZIMA BLUE""",play,title_results,2022-01-24 08:02:06
Ali,CA,iPhone,0,deat love,,select,title_results,2022-01-24 08:01:03
Ali,CA,Smart TV,0,goo,GoodFellas,play,title_results,2022-01-09 05:30:11
Ali,CA,Smart TV,0,goo,GoodFellas,play,title_results,2022-01-09 03:25:38
Ali,CA,Smart TV,0,goo,GoodFellas,select,title_results,2022-01-09 03:25:36
Ali,CA,HTML 5,0,jes,"Marvel's Jessica Jones: Season 1: ""AKA Ladies Night""",play,,2022-01-05 05:36:10
Ali,CA,Smart TV,0,tic,"tick, tick...BOOM!",play,title_results,2022-01-04 23:05:43
Ali,CA,Smart TV,0,tic,"tick, tick...BOOM!",play,title_results,2022-01-04 23:05:22
Ali,CA,Smart TV,0,tic,"tick, tick...BOOM!",select,title_results,2022-01-04 23:05:19
Ali,CA,HTML 5,0,dare,"Marvel's Daredevil: Season 1: ""Speak of the Devil""",play,,2022-01-03 20:30:55
Ali,CA,Smart TV,0,ir,The Irishman,play,title_results,2022-01-02 23:48:27
Ali,CA,Smart TV,0,ir,The Irishman,select,title_results,2022-01-02 23:48:24
Ali,CA,Smart TV,0,ir,The Irishman,play,title_results,2022-01-02 23:47:52
Ali,CA,Smart TV,0,ir,The Irishman,select,title_results,2022-01-02 23:47:48
Ali,CA,iPhone,0,spider,Spider-Man 3,select,title_results,2022-01-01 06:02:10
Ali,CA,PS5,0,re,,play,suggestion_results,2021-12-22 23:56:12
Ali,CA,PS5,0,re,,select,suggestion_results,2021-12-22 23:56:10
Ali,CA,PS5,0,re,Resident Evil: Welcome to Raccoon City,select,suggestion_results,2021-12-22 23:56:00
Ali,CA,iPhone,0,spider,Spider-Man 3,play,title_results,2021-12-21 08:25:44
Ali,CA,iPhone,0,spider,Spider-Man 3,select,title_results,2021-12-21 08:25:35
Ali,CA,PS5,0,re,Red Notice,play,title_results,2021-12-21 05:37:29
Ali,CA,PS5,0,re,Red Notice,select,title_results,2021-12-21 05:37:26
Ali,CA,PS5,0,tic,"tick, tick...BOOM!",play,title_results,2021-12-21 04:46:24
Ali,CA,PS5,0,tic,"tick, tick...BOOM!",select,title_results,2021-12-21 04:46:22
Ali,CA,HTML 5,0,dare,"Marvel's Daredevil: Season 1: ""Into the Ring""",play,,2021-12-21 02:22:18
Ali,CA,PS5,0,hot,Hotel Mumbai,play,title_results,2021-12-19 06:52:37
Ali,CA,PS5,0,hot,Hotel Mumbai,select,title_results,2021-12-19 06:52:36
Ali,CA,Smart TV,0,s,Spider-Man: Far from Home,play,suggestion_results,2021-12-02 06:07:36
Ali,CA,Smart TV,0,s,Spider-Man: Far from Home,select,suggestion_results,2021-12-02 06:07:29
Ali,CA,Smart TV,0,s,,select,suggestion_results,2021-12-02 06:07:19
Ali,CA,Smart TV,0,s,,select,suggestion_results,2021-12-02 06:07:13
Ali,CA,iPhone,0,spider,Spider-Man: Far from Home,select,title_results,2021-12-02 05:45:58
Ali,CA,PS5,0,mon,,play,title_results,2021-11-13 06:24:07
Ali,CA,PS5,0,mon,,play,title_results,2021-11-13 05:35:24
Ali,CA,PS5,0,mon,,select,title_results,2021-11-13 05:35:22
Ali,CA,HTML 5,0,big m,,play,,2021-11-06 05:18:10
Ali,CA,HTML 5,0,money,"Money Heist: Part 1: ""Episode 1""",play,,2021-10-19 03:14:18
Ali,CA,HTML 5,0,you,"You: Season 1: ""Pilot""",play,,2021-10-15 23:26:15
Ali,CA,Smart TV,0,ey,Eyes Wide Shut,play,title_results,2021-10-09 22:06:47
Ali,CA,Smart TV,0,ey,Eyes Wide Shut,play,title_results,2021-10-09 20:24:38
Ali,CA,Smart TV,0,ey,Eyes Wide Shut,select,title_results,2021-10-09 20:24:31
Ali,CA,Smart TV,0,dont,,play,title_results,2021-10-09 06:37:18
Ali,CA,Smart TV,0,dont,,select,title_results,2021-10-09 06:37:13
Ali,CA,Smart TV,0,extrem,"Extremely Wicked, Shockingly Evil and Vile",play,title_results,2021-10-08 00:58:36
Ali,CA,Smart TV,0,extrem,"Extremely Wicked, Shockingly Evil and Vile",select,title_results,2021-10-08 00:58:32
Ali,CA,Smart TV,0,snowd,Snowden,play,title_results,2021-10-02 05:08:39
Ali,CA,Smart TV,0,snowd,Snowden,select,title_results,2021-10-02 05:08:34
Ali,CA,Smart TV,0,sno,Snowden,play,title_results,2021-10-02 05:07:40
Ali,CA,Smart TV,0,sno,Snowden,select,title_results,2021-10-02 05:07:35
Ali,CA,Smart TV,0,mat,The Matrix,play,title_results,2021-09-22 02:16:52
Ali,CA,Smart TV,0,mat,The Matrix,select,title_results,2021-09-22 02:16:46
Ali,CA,Smart TV,0,mat,The Matrix Reloaded,select,title_results,2021-09-22 02:16:39
Ali,CA,Smart TV,0,mat,The Matrix,select,title_results,2021-09-22 02:16:32
Ali,CA,Smart TV,0,mat,The Matrix Revolutions,select,title_results,2021-09-22 02:16:28
Ali,CA,Smart TV,0,mat,The Matrix,select,title_results,2021-09-22 02:16:22
Ali,CA,HTML 5,0,love,,play,,2021-09-16 23:10:32
Ali,CA,Smart TV,0,sno,Snowpiercer,select,title_results,2021-08-21 22:55:54
Ali,CA,Smart TV,0,sno,Snowpiercer,select,title_results,2021-08-21 22:53:29
Ali,CA,Smart TV,0,fam,,play,title_results,2021-08-20 05:37:18
Ali,CA,Smart TV,0,fam,,play,title_results,2021-08-20 05:35:29
Ali,CA,Smart TV,0,fam,,select,title_results,2021-08-20 05:35:24
Ali,CA,Smart TV,0,fam,,play,title_results,2021-08-20 05:34:17
Ali,CA,Smart TV,0,fam,,select,title_results,2021-08-20 05:34:12
Ali,CA,HTML 5,0,car,,play,title_results,2021-08-16 02:30:04
Ali,CA,HTML 5,0,last dance,,play,title_results,2021-08-16 01:50:04
Ali,CA,Smart TV,0,haun,,play,title_results,2021-08-13 03:46:12
Ali,CA,Smart TV,0,haun,,select,title_results,2021-08-13 03:46:07
Ali,CA,Smart TV,0,the dis,The Discovery,play,title_results,2021-08-10 03:44:15
Ali,CA,Smart TV,0,the dis,The Discovery,select,title_results,2021-08-10 03:44:09
Ali,CA,Smart TV,0,bloo,Blood Red Sky,play,title_results,2021-08-03 02:54:08
Ali,CA,Smart TV,0,bloo,Blood Red Sky,select,title_results,2021-08-03 02:54:01
Ali,CA,iPhone,0,tell me,Tell Me Who I Am,select,title_results,2021-08-01 04:30:35
Ali,CA,iPhone,0,sex life,"Sex/Life: Season 1: ""The Wives Are in Connecticut""",play,title_results,2021-07-27 05:06:19
Ali,CA,iPhone,0,sex life,,select,title_results,2021-07-27 05:06:11
Ali,CA,iPhone,0,super bad,Superbad,select,title_results,2021-07-26 02:51:16
Ali,CA,iPhone,0,the other guy,The Other Guys,select,title_results,2021-07-26 02:50:01
Ali,CA,Smart TV,0,how,,play,title_results,2021-07-24 07:44:49
Ali,CA,Smart TV,0,how,,select,title_results,2021-07-24 07:44:24
Ali,CA,HTML 5,0,hang,The Hangover,play,title_results,2021-07-23 04:23:10
Ali,CA,HTML 5,0,meet the fock,Meet the Fockers,play,title_results,2021-07-23 04:19:39
Ali,CA,Smart TV,0,lo,,play,title_results,2021-07-22 02:43:44
Ali,CA,Smart TV,0,lo,,select,title_results,2021-07-22 02:43:37
Ali,CA,Smart TV,0,lo,,play,title_results,2021-07-20 16:34:54
Ali,CA,Smart TV,0,lo,,select,title_results,2021-07-20 16:34:49
Ali,CA,Smart TV,0,,It Chapter Two,select,prequery_results,2021-07-20 16:34:18
Ali,CA,Smart TV,0,lo,,play,title_results,2021-07-17 11:08:59
Ali,CA,Smart TV,0,lo,,play,title_results,2021-07-17 11:07:16
Ali,CA,Smart TV,0,lo,,select,title_results,2021-07-17 11:07:12
Ali,CA,HTML 5,0,meet the pa,Meet the Parents,play,title_results,2021-07-14 04:33:05
Ali,CA,Smart TV,0,bad,Bad Trip,play,title_results,2021-06-12 06:31:27
Ali,CA,Smart TV,0,bad,Bad Trip,select,title_results,2021-06-12 06:31:21
Ali,CA,PS5,0,spy,,play,,2021-05-07 03:12:20
Ali,CA,PS5,0,spy,,select,,2021-05-07 03:12:19
Ali,CA,PS5,0,cas,,play,,2021-05-07 01:22:23
Ali,CA,PS5,0,cas,,select,,2021-05-07 01:22:22
Ali,CA,PS5,0,arg,Argo,play,,2021-04-28 05:04:54
Ali,CA,PS5,0,arg,Argo,play,,2021-04-28 05:03:13
Ali,CA,PS5,0,arg,Argo,select,,2021-04-28 05:03:12
Ali,CA,iPhone,0,the gi,The Gift,play,,2021-04-26 07:14:34
Ali,CA,iPhone,0,the gi,The Gift,select,,2021-04-26 07:14:32
Ali,CA,iPhone,0,robot,"Love, Death & Robots: Volume 1: ""SHAPE-SHIFTERS""",play,,2021-04-20 21:06:09
Ali,CA,iPhone,0,robot,,select,,2021-04-20 21:05:32
Ali,CA,iPhone,0,attack on,,select,,2021-04-17 07:15:13
Ali,CA,iPhone,0,castle,,select,,2021-04-17 07:14:45
Ali,CA,iPhone,0,marriage,Marriage Story,select,,2021-04-15 06:37:17
Ali,CA,HTML 5,0,run,Run,play,,2021-04-13 03:14:13
Ali,CA,HTML 5,0,run,Run,play,,2021-04-13 03:13:18
Ali,CA,HTML 5,0,iri,The Irishman,play,,2021-04-08 22:21:32
Ali,CA,HTML 5,0,being jo,Being John Malkovich,play,,2021-04-05 03:52:34
Ali,CA,HTML 5,0,sons of ana,,play,,2021-03-05 03:16:59
Ali,CA,iPhone,0,bee,Bee Movie,play,,2021-02-28 09:11:46
Ali,CA,iPhone,0,bee,Bee Movie,select,,2021-02-28 09:11:41
Ali,CA,HTML 5,0,convers,,play,,2021-02-17 04:14:53
Ali,CA,PS5,0,ted,Ted Bundy,select,,2021-02-14 07:19:02
Ali,CA,PS5,0,ted,,play,,2021-02-14 07:14:49
Ali,CA,PS5,0,ted,,select,,2021-02-14 07:14:47
Ali,CA,HTML 5,0,attack,,play,,2021-02-01 07:05:20
Ali,CA,HTML 5,0,dick j,Dick Johnson Is Dead,play,,2021-01-19 07:35:30
Ali,CA,PS5,0,a n,A Night at the Roxbury,play,,2021-01-13 05:31:51
Ali,CA,PS5,0,a n,A Night at the Roxbury,select,,2021-01-13 05:31:49
Ali,CA,HTML 5,0,good time,Good Time,play,,2020-12-15 05:39:13
Ali,CA,HTML 5,0,big mouth,,play,,2020-12-11 20:53:40
Ali,CA,iPhone,0,if anyth,If Anything Happens I Love You,play,,2020-11-29 04:46:07
Ali,CA,iPhone,0,if anyth,If Anything Happens I Love You,select,,2020-11-29 04:46:05
Ali,CA,iPhone,0,tita,Titanic,select,,2020-11-19 03:16:07
Ali,CA,HTML 5,0,viking,"Vikings: Season 3: ""The Wanderer""",play,,2020-11-12 06:47:42
Ali,CA,Ps4_Pro,0,fr,,play,,2020-10-21 23:38:31
Ali,CA,Ps4_Pro,0,fr,,select,,2020-10-21 23:38:21
Ali,CA,Ps4_Pro,0,li,Limitless,play,,2020-10-21 05:00:20
Ali,CA,Ps4_Pro,0,li,Limitless,select,,2020-10-21 05:00:19
Ali,CA,Ps4_Pro,0,dinne,Dinner for Schmucks,play,,2020-10-14 04:25:56
Ali,CA,Ps4_Pro,0,dinne,Dinner for Schmucks,select,,2020-10-14 04:25:54
Ali,CA,Ps4_Pro,0,fun,Fun with Dick & Jane,select,,2020-10-09 04:04:56
Ali,CA,Ps4_Pro,0,fun,Fun with Dick & Jane,play,,2020-10-09 04:04:56
Ali,CA,Ps4_Pro,0,re,Replicas,play,,2020-10-06 04:45:03
Ali,CA,Ps4_Pro,0,re,Replicas,select,,2020-10-06 04:45:01
Ali,CA,HTML 5,0,robot,"Love, Death & Robots: Volume 1: ""GOOD HUNTING""",play,,2020-09-19 03:31:43
Ali,CA,Ps4_Pro,0,rob,,play,,2020-09-04 04:13:15
Ali,CA,Ps4_Pro,0,rob,,play,,2020-09-04 04:12:49
Ali,CA,Ps4_Pro,0,rob,,select,,2020-09-04 04:12:48
Ali,CA,HTML 5,0,dic,The Dictator,play,,2020-08-27 03:48:02
Ali,CA,iPhone,0,viki,"Vikings: Season 1: ""Wrath of the Northmen""",play,,2020-08-26 17:43:36
Ali,CA,iPhone,0,viki,,select,,2020-08-26 17:43:31
Ali,CA,iPhone,0,spirite,Spirited Away,play,,2020-07-31 06:38:52
Ali,CA,iPhone,0,spirite,Spirited Away,select,,2020-07-31 06:38:50
